Problem:    alforria_restr
   111 def_trn_cheio_up[P1,1,2,3]
                                   0                          -0 
   112 def_trn_cheio_up[P1,1,3,1]
                                   0                          -0 
   113 def_trn_cheio_up[P1,1,3,2]
                                   0                          -0 
   114 def_trn_cheio_up[P1,1,3,3]
                                   0                          -0 
   115 def_trn_cheio_up[P1,1,4,1]
                                   0                          -0 
   116 def_trn_cheio_up[P1,1,4,2]
                                   0                          -0 
   117 def_trn_cheio_up[P1,1,4,3]
                                   0                          -0 
   118 def_trn_cheio_up[P1,1,5,1]
                                   0                          -0 
   119 def_trn_cheio_up[P1,1,5,2]
                                   0                          -0 
   120 def_trn_cheio_up[P1,1,5,3]
                                   0                          -0 
   121 def_trn_cheio_up[P1,1,6,1]
                                   0                          -0 
   122 def_trn_cheio_up[P1,1,6,2]
                                   0                          -0 
   123 def_trn_cheio_up[P1,1,6,3]
                                   0                          -0 
   124 def_trn_cheio_up[P1,1,7,1]
                                   0                          -0 
   125 def_trn_cheio_up[P1,1,7,2]
                                   0                          -0 
   126 def_trn_cheio_up[P1,1,7,3]
                                   0                          -0 
   127 def_trn_cheio_up[P1,2,2,1]
                                   0                          -0 
   128 def_trn_cheio_up[P1,2,2,2]
                                   0                          -0 
   129 def_trn_cheio_up[P1,2,2,3]
                                   0                          -0 
   130 def_trn_cheio_up[P1,2,3,1]
                                   0                          -0 
   131 def_trn_cheio_up[P1,2,3,2]
                                   0                          -0 
   132 def_trn_cheio_up[P1,2,3,3]
                                   0                          -0 
   133 def_trn_cheio_up[P1,2,4,1]
                                   0                          -0 
   134 def_trn_cheio_up[P1,2,4,2]
                                   0                          -0 
   135 def_trn_cheio_up[P1,2,4,3]
                                   0                          -0 
   136 def_trn_cheio_up[P1,2,5,1]
                                   0                          -0 
   137 def_trn_cheio_up[P1,2,5,2]
                                   0                          -0 
   138 def_trn_cheio_up[P1,2,5,3]
                                   0                          -0 
   139 def_trn_cheio_up[P1,2,6,1]
                                   0                          -0 
   140 def_trn_cheio_up[P1,2,6,2]
                                   0                          -0 
   141 def_trn_cheio_up[P1,2,6,3]
                                   0                          -0 
   142 def_trn_cheio_up[P1,2,7,1]
                                   0                          -0 
   143 def_trn_cheio_up[P1,2,7,2]
                                   0                          -0 
   144 def_trn_cheio_up[P1,2,7,3]
                                   0                          -0 
   145 def_trn_cheio_up[P2,1,2,1]
                                   0                          -0 
   146 def_trn_cheio_up[P2,1,2,2]
                                   0                          -0 
   147 def_trn_cheio_up[P2,1,2,3]
                                   0                          -0 
   148 def_trn_cheio_up[P2,1,3,1]
                                   0                          -0 
   149 def_trn_cheio_up[P2,1,3,2]
                                  -2                          -0 
   150 def_trn_cheio_up[P2,1,3,3]
                                   0                          -0 
   151 def_trn_cheio_up[P2,1,4,1]
                                   0                          -0 
   152 def_trn_cheio_up[P2,1,4,2]
                                  -2                          -0 
   153 def_trn_cheio_up[P2,1,4,3]
                                   0                          -0 
   154 def_trn_cheio_up[P2,1,5,1]
                                   0                          -0 
   155 def_trn_cheio_up[P2,1,5,2]
                                   0                          -0 
   156 def_trn_cheio_up[P2,1,5,3]
                                   0                          -0 
   157 def_trn_cheio_up[P2,1,6,1]
                                   0                          -0 
   158 def_trn_cheio_up[P2,1,6,2]
                                   0                          -0 
   159 def_trn_cheio_up[P2,1,6,3]
                                   0                          -0 
   160 def_trn_cheio_up[P2,1,7,1]
                                   0                          -0 
   161 def_trn_cheio_up[P2,1,7,2]
                                   0                          -0 
   162 def_trn_cheio_up[P2,1,7,3]
                                   0                          -0 
   163 def_trn_cheio_up[P2,2,2,1]
                                   0                          -0 
   164 def_trn_cheio_up[P2,2,2,2]
                                   0                          -0 
   165 def_trn_cheio_up[P2,2,2,3]
                                   0                          -0 
   166 def_trn_cheio_up[P2,2,3,1]
                                   0                          -0 
   167 def_trn_cheio_up[P2,2,3,2]
                                  -2                          -0 
   168 def_trn_cheio_up[P2,2,3,3]
                                   0                          -0 
   169 def_trn_cheio_up[P2,2,4,1]
                                   0                          -0 
   170 def_trn_cheio_up[P2,2,4,2]
                                   0                          -0 
   171 def_trn_cheio_up[P2,2,4,3]
                                   0                          -0 
   172 def_trn_cheio_up[P2,2,5,1]
                                   0                          -0 
   173 def_trn_cheio_up[P2,2,5,2]
                                   0                          -0 
   174 def_trn_cheio_up[P2,2,5,3]
                                   0                          -0 
   175 def_trn_cheio_up[P2,2,6,1]
                                   0                          -0 
   176 def_trn_cheio_up[P2,2,6,2]
                                   0                          -0 
   177 def_trn_cheio_up[P2,2,6,3]
                                   0                          -0 
   178 def_trn_cheio_up[P2,2,7,1]
                                   0                          -0 
   179 def_trn_cheio_up[P2,2,7,2]
                                   0                          -0 
   180 def_trn_cheio_up[P2,2,7,3]
                                   0                          -0 
   181 def_trn_cheio_down[P1,1,2,1]
                                   0            -3               
   182 def_trn_cheio_down[P1,1,2,2]
                                   0            -3               
   183 def_trn_cheio_down[P1,1,2,3]
                                   0            -3               
   184 def_trn_cheio_down[P1,1,3,1]
                                   0            -3               
   185 def_trn_cheio_down[P1,1,3,2]
                                   0            -3               
   186 def_trn_cheio_down[P1,1,3,3]
                                   0            -3               
   187 def_trn_cheio_down[P1,1,4,1]
                                   0            -3               
   188 def_trn_cheio_down[P1,1,4,2]
                                   0            -3               
   189 def_trn_cheio_down[P1,1,4,3]
                                   0            -3               
   190 def_trn_cheio_down[P1,1,5,1]
                                   0            -3               
   191 def_trn_cheio_down[P1,1,5,2]
                                   0            -3               
   192 def_trn_cheio_down[P1,1,5,3]
                                   0            -3               
   193 def_trn_cheio_down[P1,1,6,1]
                                   0            -3               
   194 def_trn_cheio_down[P1,1,6,2]
                                   0            -3               
   195 def_trn_cheio_down[P1,1,6,3]
                                   0            -3               
   196 def_trn_cheio_down[P1,1,7,1]
                                   0            -3               
   197 def_trn_cheio_down[P1,1,7,2]
                                   0            -3               
   198 def_trn_cheio_down[P1,1,7,3]
                                   0            -3               
   199 def_trn_cheio_down[P1,2,2,1]
                                   0            -3               
   200 def_trn_cheio_down[P1,2,2,2]
                                   0            -3               
   201 def_trn_cheio_down[P1,2,2,3]
                                   0            -3               
   202 def_trn_cheio_down[P1,2,3,1]
                                   0            -3               
   203 def_trn_cheio_down[P1,2,3,2]
                                   0            -3               
   204 def_trn_cheio_down[P1,2,3,3]
                                   0            -3               
   205 def_trn_cheio_down[P1,2,4,1]
                                   0            -3               
   206 def_trn_cheio_down[P1,2,4,2]
                                   0            -3               
   207 def_trn_cheio_down[P1,2,4,3]
                                   0            -3               
   208 def_trn_cheio_down[P1,2,5,1]
                                   0            -3               
   209 def_trn_cheio_down[P1,2,5,2]
                                   0            -3               
   210 def_trn_cheio_down[P1,2,5,3]
                                   0            -3               
   211 def_trn_cheio_down[P1,2,6,1]
                                   0            -3               
   212 def_trn_cheio_down[P1,2,6,2]
                                   0            -3               
   213 def_trn_cheio_down[P1,2,6,3]
                                   0            -3               
   214 def_trn_cheio_down[P1,2,7,1]
                                   0            -3               
   215 def_trn_cheio_down[P1,2,7,2]
                                   0            -3               
   216 def_trn_cheio_down[P1,2,7,3]
                                   0            -3               
   217 def_trn_cheio_down[P2,1,2,1]
                                   0            -3               
   218 def_trn_cheio_down[P2,1,2,2]
                                   0            -3               
   219 def_trn_cheio_down[P2,1,2,3]
                                   0            -3               
   220 def_trn_cheio_down[P2,1,3,1]
                                   0            -3               
   221 def_trn_cheio_down[P2,1,3,2]
                                  -1            -3               
   222 def_trn_cheio_down[P2,1,3,3]
                                   0            -3               
   223 def_trn_cheio_down[P2,1,4,1]
                                   0            -3               
   224 def_trn_cheio_down[P2,1,4,2]
                                  -1            -3               
   225 def_trn_cheio_down[P2,1,4,3]
                                   0            -3               
   226 def_trn_cheio_down[P2,1,5,1]
                                   0            -3               
   227 def_trn_cheio_down[P2,1,5,2]
                                   0            -3               
   228 def_trn_cheio_down[P2,1,5,3]
                                   0            -3               
   229 def_trn_cheio_down[P2,1,6,1]
                                   0            -3               
   230 def_trn_cheio_down[P2,1,6,2]
                                   0            -3               
   231 def_trn_cheio_down[P2,1,6,3]
                                   0            -3               
   232 def_trn_cheio_down[P2,1,7,1]
                                   0            -3               
   233 def_trn_cheio_down[P2,1,7,2]
                                   0            -3               
   234 def_trn_cheio_down[P2,1,7,3]
                                   0            -3               
   235 def_trn_cheio_down[P2,2,2,1]
                                   0            -3               
   236 def_trn_cheio_down[P2,2,2,2]
                                   0            -3               
   237 def_trn_cheio_down[P2,2,2,3]
                                   0            -3               
   238 def_trn_cheio_down[P2,2,3,1]
                                   0            -3               
   239 def_trn_cheio_down[P2,2,3,2]
                                  -1            -3               
   240 def_trn_cheio_down[P2,2,3,3]
                                   0            -3               
   241 def_trn_cheio_down[P2,2,4,1]
                                   0            -3               
   242 def_trn_cheio_down[P2,2,4,2]
                                   0            -3               
   243 def_trn_cheio_down[P2,2,4,3]
                                   0            -3               
   244 def_trn_cheio_down[P2,2,5,1]
                                   0            -3               
   245 def_trn_cheio_down[P2,2,5,2]
                                   0            -3               
   246 def_trn_cheio_down[P2,2,5,3]
                                   0            -3               
   247 def_trn_cheio_down[P2,2,6,1]
                                   0            -3               
   248 def_trn_cheio_down[P2,2,6,2]
                                   0            -3               
   249 def_trn_cheio_down[P2,2,6,3]
                                   0            -3               
   250 def_trn_cheio_down[P2,2,7,1]
                                   0            -3               
   251 def_trn_cheio_down[P2,2,7,2]
                                   0            -3               
   252 def_trn_cheio_down[P2,2,7,3]
                                   0            -3               
   253 def_manha_up[P1,1]
                                   0                          -0 
   254 def_manha_up[P1,2]
                                   0                          -0 
   255 def_manha_up[P2,1]
                                   0                          -0 
   256 def_manha_up[P2,2]
                                   0                          -0 
   257 def_manha_low[P1,1,2]
                                   0            -0               
   258 def_manha_low[P1,1,3]
                                   0            -0               
   259 def_manha_low[P1,1,4]
                                   0            -0               
   260 def_manha_low[P1,1,5]
                                   0            -0               
   261 def_manha_low[P1,1,6]
                                   0            -0               
   262 def_manha_low[P1,1,7]
                                   0            -0               
   263 def_manha_low[P1,2,2]
                                   0            -0               
   264 def_manha_low[P1,2,3]
                                   0            -0               
   265 def_manha_low[P1,2,4]
                                   0            -0               
   266 def_manha_low[P1,2,5]
                                   0            -0               
   267 def_manha_low[P1,2,6]
                                   0            -0               
   268 def_manha_low[P1,2,7]
                                   0            -0               
   269 def_manha_low[P2,1,2]
                                   0            -0               
   270 def_manha_low[P2,1,3]
                                   0            -0               
   271 def_manha_low[P2,1,4]
                                   0            -0               
   272 def_manha_low[P2,1,5]
                                   0            -0               
   273 def_manha_low[P2,1,6]
                                   0            -0               
   274 def_manha_low[P2,1,7]
                                   0            -0               
   275 def_manha_low[P2,2,2]
                                   0            -0               
   276 def_manha_low[P2,2,3]
                                   0            -0               
   277 def_manha_low[P2,2,4]
                                   0            -0               
   278 def_manha_low[P2,2,5]
                                   0            -0               
   279 def_manha_low[P2,2,6]
                                   0            -0               
   280 def_manha_low[P2,2,7]
                                   0            -0               
   281 def_noite_up[P1,1]
                                   0                          -0 
   282 def_noite_up[P1,2]
                                   0                          -0 
   283 def_noite_up[P2,1]
                                   0                          -0 
   284 def_noite_up[P2,2]
                                   0                          -0 
   285 def_noite_low[P1,2,1]
                                   0            -0               
   286 def_noite_low[P1,2,2]
                                   0            -0               
   287 def_noite_low[P1,3,1]
                                   0            -0               
   288 def_noite_low[P1,3,2]
                                   0            -0               
   289 def_noite_low[P1,4,1]
                                   0            -0               
   290 def_noite_low[P1,4,2]
                                   0            -0               
   291 def_noite_low[P1,5,1]
                                   0            -0               
   292 def_noite_low[P1,5,2]
                                   0            -0               
   293 def_noite_low[P1,6,1]
                                   0            -0               
   294 def_noite_low[P1,6,2]
                                   0            -0               
   295 def_noite_low[P1,7,1]
                                   0            -0               
   296 def_noite_low[P1,7,2]
                                   0            -0               
   297 def_noite_low[P2,2,1]
                                   0            -0               
   298 def_noite_low[P2,2,2]
                                   0            -0               
   299 def_noite_low[P2,3,1]
                                   0            -0               
   300 def_noite_low[P2,3,2]
                                   0            -0               
   301 def_noite_low[P2,4,1]
                                   0            -0               
   302 def_noite_low[P2,4,2]
                                   0            -0               
   303 def_noite_low[P2,5,1]
                                   0            -0               
   304 def_noite_low[P2,5,2]
                                   0            -0               
   305 def_noite_low[P2,6,1]
                                   0            -0               
   306 def_noite_low[P2,6,2]
                                   0            -0               
   307 def_noite_low[P2,7,1]
                                   0            -0               
   308 def_noite_low[P2,7,2]
                                   0            -0               
   309 def_noitext_up[P1,1]
                                   0                          -0 
   310 def_noitext_up[P1,2]
                                   0                          -0 
   311 def_noitext_up[P2,1]
                                   0                          -0 
   312 def_noitext_up[P2,2]
                                   0                          -0 
   313 def_noitext_down[P1,1]
                                   0            -0               
   314 def_noitext_down[P1,2]
                                   0            -0               
   315 def_noitext_down[P2,1]
                                   0            -0               
   316 def_noitext_down[P2,2]
                                   0            -0               
   317 def_manhaxt_up[P1,1]
                                   0                          -0 
   318 def_manhaxt_up[P1,2]
                                   0                          -0 
   319 def_manhaxt_up[P2,1]
                                   0                          -0 
   320 def_manhaxt_up[P2,2]
                                   0                          -0 
   321 def_manhaxt_down[P1,1]
                                   0            -0               
   322 def_manhaxt_down[P1,2]
                                   0            -0               
   323 def_manhaxt_down[P2,1]
                                   0            -0               
   324 def_manhaxt_down[P2,2]
                                   0            -0               
   325 def_mnh_nt_1[P1,1]
                                   0                          -0 
   326 def_mnh_nt_1[P1,2]
                                   0                          -0 
   327 def_mnh_nt_1[P2,1]
                                   0                          -0 
   328 def_mnh_nt_1[P2,2]
                                   0                          -0 
   329 def_mnh_nt_2[P1,1]
                                   0                          -0 
   330 def_mnh_nt_2[P1,2]
                                   0                          -0 
   331 def_mnh_nt_2[P2,1]
                                   0                          -0 
   332 def_mnh_nt_2[P2,2]
                                   0                          -0 
   333 def_mnh_nt_3[P1,1]
                                   0            -1               
   334 def_mnh_nt_3[P1,2]
                                   0            -1               
   335 def_mnh_nt_3[P2,1]
                                   0            -1               
   336 def_mnh_nt_3[P2,2]
                                   0            -1               
   337 def_mnh_ntxt_1[P1,1]
                                   0                          -0 
   338 def_mnh_ntxt_1[P1,2]
                                   0                          -0 
   339 def_mnh_ntxt_1[P2,1]
                                   0                          -0 
   340 def_mnh_ntxt_1[P2,2]
                                   0                          -0 
   341 def_mnh_ntxt_2[P1,1]
                                   0                          -0 
   342 def_mnh_ntxt_2[P1,2]
                                   0                          -0 
   343 def_mnh_ntxt_2[P2,1]
                                   0                          -0 
   344 def_mnh_ntxt_2[P2,2]
                                   0                          -0 
   345 def_mnh_ntxt_3[P1,1]
                                   0            -1               
   346 def_mnh_ntxt_3[P1,2]
                                   0            -1               
   347 def_mnh_ntxt_3[P2,1]
                                   0            -1               
   348 def_mnh_ntxt_3[P2,2]
                                   0            -1               
   349 def_nt_mnhxt_1[P1,1]
                                   0                          -0 
   350 def_nt_mnhxt_1[P1,2]
                                   0                          -0 
   351 def_nt_mnhxt_1[P2,1]
                                   0                          -0 
   352 def_nt_mnhxt_1[P2,2]
                                   0                          -0 
   353 def_nt_mnhxt_2[P1,1]
                                   0                          -0 
   354 def_nt_mnhxt_2[P1,2]
                                   0                          -0 
   355 def_nt_mnhxt_2[P2,1]
                                   0                          -0 
   356 def_nt_mnhxt_2[P2,2]
                                   0                          -0 
   357 def_nt_mnhxt_3[P1,1]
                                   0            -1               
   358 def_nt_mnhxt_3[P1,2]
                                   0            -1               
   359 def_nt_mnhxt_3[P2,1]
                                   0            -1               
   360 def_nt_mnhxt_3[P2,2]
                                   0            -1               
   361 rest1[P1,1,2,1]
                                   0                           1 
   362 rest1[P1,1,2,2]
                                   0                           1 
   363 rest1[P1,1,2,3]
                                   0                           1 
   364 rest1[P1,1,2,4]
                                   0                           1 
   365 rest1[P1,1,2,5]
                                   0                           1 
   366 rest1[P1,1,2,6]
                                   0                           1 
   367 rest1[P1,1,2,7]
                                   0                           1 
   368 rest1[P1,1,2,8]
                                   0                           1 
   369 rest1[P1,1,2,9]
                                   0                           1 
   370 rest1[P1,1,2,10]
                                   0                           1 
   371 rest1[P1,1,2,11]
                                   0                           1 
   372 rest1[P1,1,2,12]
                                   0                           1 
   373 rest1[P1,1,2,13]
                                   0                           1 
   374 rest1[P1,1,2,14]
                                   0                           1 
   375 rest1[P1,1,2,15]
                                   0                           1 
   376 rest1[P1,1,2,16]
                                   0                           1 
   377 rest1[P1,1,3,1]
                                   0                           1 
   378 rest1[P1,1,3,2]
                                   0                           1 
   379 rest1[P1,1,3,3]
                                   0                           1 
   380 rest1[P1,1,3,4]
                                   0                           1 
   381 rest1[P1,1,3,5]
                                   0                           1 
   382 rest1[P1,1,3,6]
                                   0                           1 
   383 rest1[P1,1,3,7]
                                   0                           1 
   384 rest1[P1,1,3,8]
                                   0                           1 
   385 rest1[P1,1,3,9]
                                   0                           1 
   386 rest1[P1,1,3,10]
                                   0                           1 
   387 rest1[P1,1,3,11]
                                   0                           1 
   388 rest1[P1,1,3,12]
                                   0                           1 
   389 rest1[P1,1,3,13]
                                   0                           1 
   390 rest1[P1,1,3,14]
                                   0                           1 
   391 rest1[P1,1,3,15]
                                   0                           1 
   392 rest1[P1,1,3,16]
                                   0                           1 
   393 rest1[P1,1,4,1]
                                   0                           1 
   394 rest1[P1,1,4,2]
                                   0                           1 
   395 rest1[P1,1,4,3]
                                   0                           1 
   396 rest1[P1,1,4,4]
                                   0                           1 
   397 rest1[P1,1,4,5]
                                   0                           1 
   398 rest1[P1,1,4,6]
                                   0                           1 
   399 rest1[P1,1,4,7]
                                   0                           1 
   400 rest1[P1,1,4,8]
                                   0                           1 
   401 rest1[P1,1,4,9]
                                   0                           1 
   402 rest1[P1,1,4,10]
                                   0                           1 
   403 rest1[P1,1,4,11]
                                   0                           1 
   404 rest1[P1,1,4,12]
                                   0                           1 
   405 rest1[P1,1,4,13]
                                   0                           1 
   406 rest1[P1,1,4,14]
                                   0                           1 
   407 rest1[P1,1,4,15]
                                   0                           1 
   408 rest1[P1,1,4,16]
                                   0                           1 
   409 rest1[P1,1,5,1]
                                   0                           1 
   410 rest1[P1,1,5,2]
                                   0                           1 
   411 rest1[P1,1,5,3]
                                   0                           1 
   412 rest1[P1,1,5,4]
                                   0                           1 
   413 rest1[P1,1,5,5]
                                   0                           1 
   414 rest1[P1,1,5,6]
                                   0                           1 
   415 rest1[P1,1,5,7]
                                   0                           1 
   416 rest1[P1,1,5,8]
                                   0                           1 
   417 rest1[P1,1,5,9]
                                   0                           1 
   418 rest1[P1,1,5,10]
                                   0                           1 
   419 rest1[P1,1,5,11]
                                   0                           1 
   420 rest1[P1,1,5,12]
                                   0                           1 
   421 rest1[P1,1,5,13]
                                   0                           1 
   422 rest1[P1,1,5,14]
                                   0                           1 
   423 rest1[P1,1,5,15]
                                   0                           1 
   424 rest1[P1,1,5,16]
                                   0                           1 
   425 rest1[P1,1,6,1]
                                   0                           1 
   426 rest1[P1,1,6,2]
                                   0                           1 
   427 rest1[P1,1,6,3]
                                   0                           1 
   428 rest1[P1,1,6,4]
                                   0                           1 
   429 rest1[P1,1,6,5]
                                   0                           1 
   430 rest1[P1,1,6,6]
                                   0                           1 
   431 rest1[P1,1,6,7]
                                   0                           1 
   432 rest1[P1,1,6,8]
                                   0                           1 
   433 rest1[P1,1,6,9]
                                   0                           1 
   434 rest1[P1,1,6,10]
                                   0                           1 
   435 rest1[P1,1,6,11]
                                   0                           1 
   436 rest1[P1,1,6,12]
                                   0                           1 
   437 rest1[P1,1,6,13]
                                   0                           1 
   438 rest1[P1,1,6,14]
                                   0                           1 
   439 rest1[P1,1,6,15]
                                   0                           1 
   440 rest1[P1,1,6,16]
                                   0                           1 
   441 rest1[P1,1,7,1]
                                   0                           1 
   442 rest1[P1,1,7,2]
                                   0                           1 
   443 rest1[P1,1,7,3]
                                   0                           1 
   444 rest1[P1,1,7,4]
                                   0                           1 
   445 rest1[P1,1,7,5]
                                   0                           1 
   446 rest1[P1,1,7,6]
                                   0                           1 
   447 rest1[P1,1,7,7]
                                   0                           1 
   448 rest1[P1,1,7,8]
                                   0                           1 
   449 rest1[P1,1,7,9]
                                   0                           1 
   450 rest1[P1,1,7,10]
                                   0                           1 
   451 rest1[P1,1,7,11]
                                   0                           1 
   452 rest1[P1,1,7,12]
                                   0                           1 
   453 rest1[P1,1,7,13]
                                   0                           1 
   454 rest1[P1,1,7,14]
                                   0                           1 
